2024-05-14 18:35:44,627 INFO    StreamThr :2052105 [internal.py:wandb_internal():85] W&B internal server running at pid: 2052105, started at: 2024-05-14 18:35:44.625960
2024-05-14 18:38:24,737 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: check_version
2024-05-14 18:38:24,755 DEBUG   HandlerThread:2052105 [system_info.py:probe():150] Probing system
2024-05-14 18:38:24,757 DEBUG   HandlerThread:2052105 [system_info.py:_probe_git():135] Probing git
2024-05-14 18:38:24,784 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:24,785 DEBUG   HandlerThread:2052105 [system_info.py:_probe_git():143] Probing git done
2024-05-14 18:38:24,787 DEBUG   HandlerThread:2052105 [system_info.py:probe():198] Probing system done
2024-05-14 18:38:24,787 DEBUG   HandlerThread:2052105 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-78-generic-x86_64-with-glibc2.35', 'python': '3.10.14', 'heartbeatAt': '2024-05-14T16:38:24.756352', 'startedAt': '2024-05-14T16:38:23.941265', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'git@github.com:manelcardenas/age_predictions.git', 'commit': 'b6f5dbe1fd5d7c0f4ada50a7e70312fda620a62f'}, 'email': 'joan.manel.cardenas@estudiantat.upc.edu', 'root': '/home/usuaris/imatge/joan.manel.cardenas/age_predictions', 'host': 'gpic12', 'username': 'joan.manel.cardenas', 'executable': '/home/usuaris/imatge/joan.manel.cardenas/.conda/envs/Brain_age2/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 1716.22895, 'min': 1000.0, 'max': 3200.0}, 'cpu_freq_per_core': [{'current': 2900.059, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1700.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2699.999, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2900.019, 'min': 1000.0, 'max': 3200.0}, {'current': 1500.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2800.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2100.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}], 'disk': {'/': {'total': 97.87200164794922, 'used': 25.604686737060547}}, 'gpu': 'NVIDIA GeForce RTX 2080 Ti', 'gpu_count': 3, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 376.5495300292969}}
2024-05-14 18:38:24,792 INFO    HandlerThread:2052105 [system_monitor.py:probe():224] Finished collecting system info
2024-05-14 18:38:24,792 INFO    HandlerThread:2052105 [system_monitor.py:probe():227] Publishing system info
2024-05-14 18:38:24,793 DEBUG   HandlerThread:2052105 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-14 18:38:24,855 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: run_start
2024-05-14 18:38:24,860 DEBUG   HandlerThread:2052105 [system_info.py:__init__():26] System info init
2024-05-14 18:38:24,861 DEBUG   HandlerThread:2052105 [system_info.py:__init__():41] System info init done
2024-05-14 18:38:24,862 INFO    HandlerThread:2052105 [system_monitor.py:start():194] Starting system monitor
2024-05-14 18:38:24,862 INFO    SystemMonitor:2052105 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-14 18:38:24,863 INFO    HandlerThread:2052105 [system_monitor.py:probe():214] Collecting system info
2024-05-14 18:38:24,864 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started cpu monitoring
2024-05-14 18:38:24,866 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started disk monitoring
2024-05-14 18:38:24,868 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started gpu monitoring
2024-05-14 18:38:24,869 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started memory monitoring
2024-05-14 18:38:24,871 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started network monitoring
2024-05-14 18:38:24,958 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:25,011 DEBUG   HandlerThread:2052105 [system_info.py:probe():150] Probing system
2024-05-14 18:38:25,014 DEBUG   HandlerThread:2052105 [system_info.py:_probe_git():135] Probing git
2024-05-14 18:38:25,038 DEBUG   HandlerThread:2052105 [system_info.py:_probe_git():143] Probing git done
2024-05-14 18:38:25,041 DEBUG   HandlerThread:2052105 [system_info.py:probe():198] Probing system done
2024-05-14 18:38:25,041 DEBUG   HandlerThread:2052105 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-78-generic-x86_64-with-glibc2.35', 'python': '3.10.14', 'heartbeatAt': '2024-05-14T16:38:25.013282', 'startedAt': '2024-05-14T16:38:24.230893', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'git@github.com:manelcardenas/age_predictions.git', 'commit': 'b6f5dbe1fd5d7c0f4ada50a7e70312fda620a62f'}, 'email': 'joan.manel.cardenas@estudiantat.upc.edu', 'root': '/home/usuaris/imatge/joan.manel.cardenas/age_predictions', 'host': 'gpic12', 'username': 'joan.manel.cardenas', 'executable': '/home/usuaris/imatge/joan.manel.cardenas/.conda/envs/Brain_age2/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 1769.5431250000001, 'min': 1000.0, 'max': 3200.0}, 'cpu_freq_per_core': [{'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2900.005, 'min': 1000.0, 'max': 3200.0}, {'current': 2700.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2900.023, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2668.118, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2700.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2900.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2900.055, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2100.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}], 'disk': {'/': {'total': 97.87200164794922, 'used': 25.604686737060547}}, 'gpu': 'NVIDIA GeForce RTX 2080 Ti', 'gpu_count': 3, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 376.5495300292969}}
2024-05-14 18:38:25,048 INFO    SenderThread:2052105 [dir_watcher.py:__init__():211] watching files in: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183824-2okuabnr/files
2024-05-14 18:38:25,049 INFO    HandlerThread:2052105 [system_monitor.py:probe():224] Finished collecting system info
2024-05-14 18:38:25,050 INFO    SenderThread:2052105 [sender.py:_start_run_threads():1123] run started: 2okuabnr with start time 1715704704.569315
2024-05-14 18:38:25,051 INFO    HandlerThread:2052105 [system_monitor.py:probe():227] Publishing system info
2024-05-14 18:38:25,051 DEBUG   HandlerThread:2052105 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-14 18:38:25,064 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: check_version
2024-05-14 18:38:25,065 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: check_version
2024-05-14 18:38:25,193 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: run_start
2024-05-14 18:38:25,196 DEBUG   HandlerThread:2052105 [system_info.py:__init__():26] System info init
2024-05-14 18:38:25,197 DEBUG   HandlerThread:2052105 [system_info.py:__init__():41] System info init done
2024-05-14 18:38:25,198 INFO    HandlerThread:2052105 [system_monitor.py:start():194] Starting system monitor
2024-05-14 18:38:25,198 INFO    SystemMonitor:2052105 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-14 18:38:25,198 INFO    HandlerThread:2052105 [system_monitor.py:probe():214] Collecting system info
2024-05-14 18:38:25,199 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started cpu monitoring
2024-05-14 18:38:25,201 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started disk monitoring
2024-05-14 18:38:25,202 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started gpu monitoring
2024-05-14 18:38:25,203 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started memory monitoring
2024-05-14 18:38:25,205 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started network monitoring
2024-05-14 18:38:25,286 INFO    Thread-363:2052105 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183752-9e3scw68/files/config.yaml
2024-05-14 18:38:25,338 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:25,374 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:25,375 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:25,380 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:25,380 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:25,409 DEBUG   HandlerThread:2052105 [system_info.py:probe():150] Probing system
2024-05-14 18:38:25,412 DEBUG   HandlerThread:2052105 [system_info.py:_probe_git():135] Probing git
2024-05-14 18:38:25,430 INFO    Thread-384:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183823-cutoh7b5/files/conda-environment.yaml
2024-05-14 18:38:25,449 DEBUG   HandlerThread:2052105 [system_info.py:_probe_git():143] Probing git done
2024-05-14 18:38:25,451 DEBUG   HandlerThread:2052105 [system_info.py:probe():198] Probing system done
2024-05-14 18:38:25,451 DEBUG   HandlerThread:2052105 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-78-generic-x86_64-with-glibc2.35', 'python': '3.10.14', 'heartbeatAt': '2024-05-14T16:38:25.411183', 'startedAt': '2024-05-14T16:38:24.555847', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'git@github.com:manelcardenas/age_predictions.git', 'commit': 'b6f5dbe1fd5d7c0f4ada50a7e70312fda620a62f'}, 'email': 'joan.manel.cardenas@estudiantat.upc.edu', 'root': '/home/usuaris/imatge/joan.manel.cardenas/age_predictions', 'host': 'gpic12', 'username': 'joan.manel.cardenas', 'executable': '/home/usuaris/imatge/joan.manel.cardenas/.conda/envs/Brain_age2/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 1753.4361000000001, 'min': 1000.0, 'max': 3200.0}, 'cpu_freq_per_core': [{'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2900.007, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2900.037, 'min': 1000.0, 'max': 3200.0}, {'current': 2687.888, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2100.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}], 'disk': {'/': {'total': 97.87200164794922, 'used': 25.604690551757812}}, 'gpu': 'NVIDIA GeForce RTX 2080 Ti', 'gpu_count': 3, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 376.5495300292969}}
